precinct,raceName,name,votePercentage
1001,President and Vice President,Donald J. Trump ,19.85%
1001,President and Vice President,Joseph R. Biden ,77.92%
1001,President and Vice President,Jo Jorgensen ,1.67%
1001,President and Vice President,Howie Hawkins ,0.37%
1001,President and Vice President,Write-In Totals ,0.19%
1001,United States Senator,John Cornyn ,23.08%
1001,United States Senator,"Mary ""MJ"" Hegar ",74.30%
1001,United States Senator,Kerry Douglas McKennon ,1.88%
1001,United States Senator,David B. Collins ,0.75%
1001,United States Senator,Write-In Totals ,0.00%
1001,"United States Representative, District 35",Jenny Garcia Sharon ,20.04%
1001,"United States Representative, District 35",Lloyd Doggett ,76.37%
1001,"United States Representative, District 35",Mark Loewe ,2.46%
1001,"United States Representative, District 35",Jason Mata,1.13%
1001,Railroad Commissioner,"James ""Jim"" Wright ",21.40%
1001,Railroad Commissioner,Chrysta Casta,74.62%
1001,Railroad Commissioner,Matt Sterett ,2.84%
1001,Railroad Commissioner,"Katija ""Kat"" Gruene ",1.14%
1001,"Chief Justice, Supreme Court",Nathan Hecht ,21.10%
1001,"Chief Justice, Supreme Court",Amy Clark Meachum ,75.86%
1001,"Chief Justice, Supreme Court",Mark Ash ,3.04%
1001,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,23.33%
1001,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,76.67%
1001,"Justice, Supreme Court, Place 7",Jeff Boyd ,22.73%
1001,"Justice, Supreme Court, Place 7",Staci Williams ,74.81%
1001,"Justice, Supreme Court, Place 7",William Bryan Strange III ,2.46%
1001,"Justice, Supreme Court, Place 8",Brett Busby ,21.52%
1001,"Justice, Supreme Court, Place 8",Gisela D. Triana ,75.81%
1001,"Justice, Supreme Court, Place 8",Tom Oxford ,2.67%
1001,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,24.38%
1001,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,75.62%
1001,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,23.09%
1001,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,76.91%
1001,"Judge, Court of Criminal Appeals, Place 9",David Newell ,23.66%
1001,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,76.34%
1001,"State Senator, District 26",Jos,87.55%
1001,"State Senator, District 26",Juli,12.45%
1001,"Chief Justice, 4th Court of Appeals District",Ren,23.80%
1001,"Chief Justice, 4th Court of Appeals District",Rebeca Martinez ,76.20%
1001,"District Judge, 37th Judicial District",Joseph P. Appelt ,21.56%
1001,"District Judge, 37th Judicial District",Nicole Garza ,78.44%
1001,"District Judge, 144th Judicial District (Unexpired Term)",Melisa Skinner ,26.29%
1001,"District Judge, 144th Judicial District (Unexpired Term)",Michael Mery ,73.71%
1001,"District Judge, 386th Judicial District",Daphne Previti Austin ,22.37%
1001,"District Judge, 386th Judicial District","Jacqueline ""Jackie"" Vald",77.63%
1001,"District Judge, 399th Judicial District",Walden Shelton ,21.86%
1001,"District Judge, 399th Judicial District",Frank J. Castro ,78.14%
1001,"District Judge, 407th Judicial District",Stephani Walsh ,21.95%
1001,"District Judge, 407th Judicial District",Tina Torres ,78.05%
1001,Sheriff,"Gerard C. ""Gerry"" Rickhoff ",19.59%
1001,Sheriff,Javier Salazar ,80.04%
1001,Sheriff,Write-In Totals ,0.38%
1001,County Tax Assessor-Collector,Stephen David Pennington ,23.34%
1001,County Tax Assessor-Collector,Albert Uresti ,76.66%
1001,"County Commissioner, Precinct No. 1",Gabriel Lara ,22.54%
1001,"County Commissioner, Precinct No. 1","Rebeca ""Becky"" Clay-Flores ",77.46%
1001,CITY OF SAN ANTONIO - PROPOSITION A,FOR ,74.90%
1001,CITY OF SAN ANTONIO - PROPOSITION A,AGAINST ,25.10%
1001,CITY OF SAN ANTONIO - PROPOSITION B,FOR ,79.19%
1001,CITY OF SAN ANTONIO - PROPOSITION B,AGAINST ,20.81%
1001,Advanced Transportation District - Proposition A,FOR ,74.61%
1001,Advanced Transportation District - Proposition A,AGAINST ,25.39%
1001,SAN ANTONIO ISD - PROPOSITION A,FOR ,64.73%
1001,SAN ANTONIO ISD - PROPOSITION A,AGAINST ,35.27%
1001,SAN ANTONIO ISD - PROPOSITION B,FOR ,66.73%
1001,SAN ANTONIO ISD - PROPOSITION B,AGAINST ,33.27%
1002,President and Vice President,Donald J. Trump ,33.12%
1002,President and Vice President,Joseph R. Biden ,64.77%
1002,President and Vice President,Jo Jorgensen ,1.48%
1002,President and Vice President,Howie Hawkins ,0.63%
1002,President and Vice President,Write-In Totals ,0.00%
1002,United States Senator,John Cornyn ,37.12%
1002,United States Senator,"Mary ""MJ"" Hegar ",60.73%
1002,United States Senator,Kerry Douglas McKennon ,1.07%
1002,United States Senator,David B. Collins ,1.07%
1002,United States Senator,Write-In Totals ,0.00%
1002,"United States Representative, District 23",Tony Gonzales ,36.52%
1002,"United States Representative, District 23",Gina Ortiz Jones ,60.72%
1002,"United States Representative, District 23",Beto Villela ,2.76%
1002,Railroad Commissioner,"James ""Jim"" Wright ",34.56%
1002,Railroad Commissioner,Chrysta Casta,61.77%
1002,Railroad Commissioner,Matt Sterett ,1.30%
1002,Railroad Commissioner,"Katija ""Kat"" Gruene ",2.38%
1002,"Chief Justice, Supreme Court",Nathan Hecht ,35.56%
1002,"Chief Justice, Supreme Court",Amy Clark Meachum ,62.07%
1002,"Chief Justice, Supreme Court",Mark Ash ,2.37%
1002,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,36.01%
1002,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,63.99%
1002,"Justice, Supreme Court, Place 7",Jeff Boyd ,35.71%
1002,"Justice, Supreme Court, Place 7",Staci Williams ,61.26%
1002,"Justice, Supreme Court, Place 7",William Bryan Strange III ,3.03%
1002,"Justice, Supreme Court, Place 8",Brett Busby ,36.09%
1002,"Justice, Supreme Court, Place 8",Gisela D. Triana ,61.96%
1002,"Justice, Supreme Court, Place 8",Tom Oxford ,1.96%
1002,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,36.42%
1002,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,63.58%
1002,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,36.58%
1002,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,63.42%
1002,"Judge, Court of Criminal Appeals, Place 9",David Newell ,36.62%
1002,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,63.38%
1002,"State Senator, District 26",Jos,78.64%
1002,"State Senator, District 26",Juli,21.36%
1002,"Chief Justice, 4th Court of Appeals District",Ren,37.09%
1002,"Chief Justice, 4th Court of Appeals District",Rebeca Martinez ,62.91%
1002,"District Judge, 37th Judicial District",Joseph P. Appelt ,34.27%
1002,"District Judge, 37th Judicial District",Nicole Garza ,65.73%
1002,"District Judge, 144th Judicial District (Unexpired Term)",Melisa Skinner ,38.39%
1002,"District Judge, 144th Judicial District (Unexpired Term)",Michael Mery ,61.61%
1002,"District Judge, 386th Judicial District",Daphne Previti Austin ,36.44%
1002,"District Judge, 386th Judicial District","Jacqueline ""Jackie"" Vald",63.56%
1002,"District Judge, 399th Judicial District",Walden Shelton ,34.92%
1002,"District Judge, 399th Judicial District",Frank J. Castro ,65.08%
1002,"District Judge, 407th Judicial District",Stephani Walsh ,36.09%
1002,"District Judge, 407th Judicial District",Tina Torres ,63.91%
1002,Sheriff,"Gerard C. ""Gerry"" Rickhoff ",31.91%
1002,Sheriff,Javier Salazar ,67.02%
1002,Sheriff,Write-In Totals ,1.07%
1002,County Tax Assessor-Collector,Stephen David Pennington ,32.83%
1002,County Tax Assessor-Collector,Albert Uresti ,67.17%
1002,"County Commissioner, Precinct No. 1",Gabriel Lara ,36.07%
1002,"County Commissioner, Precinct No. 1","Rebeca ""Becky"" Clay-Flores ",63.93%
1002,CITY OF SAN ANTONIO - PROPOSITION A,FOR ,75.12%
1002,CITY OF SAN ANTONIO - PROPOSITION A,AGAINST ,24.88%
1002,CITY OF SAN ANTONIO - PROPOSITION B,FOR ,76.26%
1002,CITY OF SAN ANTONIO - PROPOSITION B,AGAINST ,23.74%
1002,Advanced Transportation District - Proposition A,FOR ,67.41%
1002,Advanced Transportation District - Proposition A,AGAINST ,32.59%
1003,President and Vice President,Donald J. Trump ,19.34%
1003,President and Vice President,Joseph R. Biden ,79.51%
1003,President and Vice President,Jo Jorgensen ,0.79%
1003,President and Vice President,Howie Hawkins ,0.00%
1003,President and Vice President,Write-In Totals ,0.36%
1003,United States Senator,John Cornyn ,21.54%
1003,United States Senator,"Mary ""MJ"" Hegar ",75.38%
1003,United States Senator,Kerry Douglas McKennon ,2.12%
1003,United States Senator,David B. Collins ,0.81%
1003,United States Senator,Write-In Totals ,0.15%
1003,"United States Representative, District 35",Jenny Garcia Sharon ,19.22%
1003,"United States Representative, District 35",Lloyd Doggett ,76.51%
1003,"United States Representative, District 35",Mark Loewe ,2.36%
1003,"United States Representative, District 35",Jason Mata,1.91%
1003,Railroad Commissioner,"James ""Jim"" Wright ",20.46%
1003,Railroad Commissioner,Chrysta Casta,75.69%
1003,Railroad Commissioner,Matt Sterett ,2.08%
1003,Railroad Commissioner,"Katija ""Kat"" Gruene ",1.78%
1003,"Chief Justice, Supreme Court",Nathan Hecht ,19.45%
1003,"Chief Justice, Supreme Court",Amy Clark Meachum ,77.65%
1003,"Chief Justice, Supreme Court",Mark Ash ,2.91%
1003,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,20.74%
1003,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,79.26%
1003,"Justice, Supreme Court, Place 7",Jeff Boyd ,19.42%
1003,"Justice, Supreme Court, Place 7",Staci Williams ,76.99%
1003,"Justice, Supreme Court, Place 7",William Bryan Strange III ,3.60%
1003,"Justice, Supreme Court, Place 8",Brett Busby ,19.40%
1003,"Justice, Supreme Court, Place 8",Gisela D. Triana ,77.53%
1003,"Justice, Supreme Court, Place 8",Tom Oxford ,3.07%
1003,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,20.65%
1003,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,79.35%
1003,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,20.96%
1003,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,79.04%
1003,"Judge, Court of Criminal Appeals, Place 9",David Newell ,21.34%
1003,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,78.66%
1003,"State Senator, District 26",Jos,84.28%
1003,"State Senator, District 26",Juli,15.72%
1003,"Chief Justice, 4th Court of Appeals District",Ren,20.46%
1003,"Chief Justice, 4th Court of Appeals District",Rebeca Martinez ,79.54%
1003,"District Judge, 37th Judicial District",Joseph P. Appelt ,19.31%
1003,"District Judge, 37th Judicial District",Nicole Garza ,80.69%
1003,"District Judge, 144th Judicial District (Unexpired Term)",Melisa Skinner ,22.78%
1003,"District Judge, 144th Judicial District (Unexpired Term)",Michael Mery ,77.22%
1003,"District Judge, 386th Judicial District",Daphne Previti Austin ,19.68%
1003,"District Judge, 386th Judicial District","Jacqueline ""Jackie"" Vald",80.32%
1003,"District Judge, 399th Judicial District",Walden Shelton ,18.95%
1003,"District Judge, 399th Judicial District",Frank J. Castro ,81.05%
1003,"District Judge, 407th Judicial District",Stephani Walsh ,20.27%
1003,"District Judge, 407th Judicial District",Tina Torres ,79.73%
1003,Sheriff,"Gerard C. ""Gerry"" Rickhoff ",18.56%
1003,Sheriff,Javier Salazar ,81.07%
1003,Sheriff,Write-In Totals ,0.37%
1003,County Tax Assessor-Collector,Stephen David Pennington ,21.49%
1003,County Tax Assessor-Collector,Albert Uresti ,78.51%
1003,"County Commissioner, Precinct No. 1",Gabriel Lara ,19.76%
1003,"County Commissioner, Precinct No. 1","Rebeca ""Becky"" Clay-Flores ",80.24%
1003,CITY OF SAN ANTONIO - PROPOSITION A,FOR ,82.51%
1003,CITY OF SAN ANTONIO - PROPOSITION A,AGAINST ,17.49%
1003,CITY OF SAN ANTONIO - PROPOSITION B,FOR ,84.16%
1003,CITY OF SAN ANTONIO - PROPOSITION B,AGAINST ,15.84%
1003,Advanced Transportation District - Proposition A,FOR ,76.99%
1003,Advanced Transportation District - Proposition A,AGAINST ,23.01%
1003,SAN ANTONIO ISD - PROPOSITION A,FOR ,72.56%
1003,SAN ANTONIO ISD - PROPOSITION A,AGAINST ,27.44%
1003,SAN ANTONIO ISD - PROPOSITION B,FOR ,73.91%
1003,SAN ANTONIO ISD - PROPOSITION B,AGAINST ,26.09%
1004,President and Vice President,Donald J. Trump ,22.72%
1004,President and Vice President,Joseph R. Biden ,76.50%
1004,President and Vice President,Jo Jorgensen ,0.58%
1004,President and Vice President,Howie Hawkins ,0.19%
1004,President and Vice President,Write-In Totals ,0.00%
1004,United States Senator,John Cornyn ,23.29%
1004,United States Senator,"Mary ""MJ"" Hegar ",73.49%
1004,United States Senator,Kerry Douglas McKennon ,1.41%
1004,United States Senator,David B. Collins ,1.81%
1004,United States Senator,Write-In Totals ,0.00%
1004,"United States Representative, District 35",Jenny Garcia Sharon ,20.25%
1004,"United States Representative, District 35",Lloyd Doggett ,74.64%
1004,"United States Representative, District 35",Mark Loewe ,1.84%
1004,"United States Representative, District 35",Jason Mata,3.27%
1004,Railroad Commissioner,"James ""Jim"" Wright ",19.80%
1004,Railroad Commissioner,Chrysta Casta,76.36%
1004,Railroad Commissioner,Matt Sterett ,1.21%
1004,Railroad Commissioner,"Katija ""Kat"" Gruene ",2.63%
1004,"Chief Justice, Supreme Court",Nathan Hecht ,19.96%
1004,"Chief Justice, Supreme Court",Amy Clark Meachum ,78.00%
1004,"Chief Justice, Supreme Court",Mark Ash ,2.04%
1004,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,21.03%
1004,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,78.97%
1004,"Justice, Supreme Court, Place 7",Jeff Boyd ,21.36%
1004,"Justice, Supreme Court, Place 7",Staci Williams ,76.18%
1004,"Justice, Supreme Court, Place 7",William Bryan Strange III ,2.46%
1004,"Justice, Supreme Court, Place 8",Brett Busby ,18.39%
1004,"Justice, Supreme Court, Place 8",Gisela D. Triana ,78.93%
1004,"Justice, Supreme Court, Place 8",Tom Oxford ,2.69%
1004,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,20.91%
1004,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,79.09%
1004,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,19.83%
1004,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,80.17%
1004,"Judge, Court of Criminal Appeals, Place 9",David Newell ,22.09%
1004,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,77.91%
1004,"State Senator, District 26",Jos,83.99%
1004,"State Senator, District 26",Juli,16.01%
1004,"State Representative, District 119",George B. Garza ,19.35%
1004,"State Representative, District 119","Elizabeth ""Liz"" Campos ",77.22%
1004,"State Representative, District 119",Arthur M. Thomas IV ,1.41%
1004,"State Representative, District 119",Antonio Padron ,2.02%
1004,"Chief Justice, 4th Court of Appeals District",Ren,19.02%
1004,"Chief Justice, 4th Court of Appeals District",Rebeca Martinez ,80.98%
1004,"District Judge, 37th Judicial District",Joseph P. Appelt ,18.26%
1004,"District Judge, 37th Judicial District",Nicole Garza ,81.74%
1004,"District Judge, 144th Judicial District (Unexpired Term)",Melisa Skinner ,22.61%
1004,"District Judge, 144th Judicial District (Unexpired Term)",Michael Mery ,77.39%
1004,"District Judge, 386th Judicial District",Daphne Previti Austin ,18.76%
1004,"District Judge, 386th Judicial District","Jacqueline ""Jackie"" Vald",81.24%
1004,"District Judge, 399th Judicial District",Walden Shelton ,16.25%
1004,"District Judge, 399th Judicial District",Frank J. Castro ,83.75%
1004,"District Judge, 407th Judicial District",Stephani Walsh ,17.86%
1004,"District Judge, 407th Judicial District",Tina Torres ,82.14%
1004,Sheriff,"Gerard C. ""Gerry"" Rickhoff ",18.00%
1004,Sheriff,Javier Salazar ,81.60%
1004,Sheriff,Write-In Totals ,0.40%
1004,County Tax Assessor-Collector,Stephen David Pennington ,19.76%
1004,County Tax Assessor-Collector,Albert Uresti ,80.24%
1004,"County Commissioner, Precinct No. 1",Gabriel Lara ,19.30%
1004,"County Commissioner, Precinct No. 1","Rebeca ""Becky"" Clay-Flores ",80.70%
1004,CITY OF SAN ANTONIO - PROPOSITION A,FOR ,77.02%
1004,CITY OF SAN ANTONIO - PROPOSITION A,AGAINST ,22.98%
1004,CITY OF SAN ANTONIO - PROPOSITION B,FOR ,82.19%
1004,CITY OF SAN ANTONIO - PROPOSITION B,AGAINST ,17.81%
1004,Advanced Transportation District - Proposition A,FOR ,70.67%
1004,Advanced Transportation District - Proposition A,AGAINST ,29.33%
1004,SAN ANTONIO ISD - PROPOSITION A,FOR ,68.65%
1004,SAN ANTONIO ISD - PROPOSITION A,AGAINST ,31.35%
1004,SAN ANTONIO ISD - PROPOSITION B,FOR ,70.64%
1004,SAN ANTONIO ISD - PROPOSITION B,AGAINST ,29.36%
1005,President and Vice President,Donald J. Trump ,22.27%
1005,President and Vice President,Joseph R. Biden ,76.17%
1005,President and Vice President,Jo Jorgensen ,0.67%
1005,President and Vice President,Howie Hawkins ,0.89%
1005,President and Vice President,Write-In Totals ,0.00%
1005,United States Senator,John Cornyn ,23.56%
1005,United States Senator,"Mary ""MJ"" Hegar ",73.67%
1005,United States Senator,Kerry Douglas McKennon ,1.15%
1005,United States Senator,David B. Collins ,1.62%
1005,United States Senator,Write-In Totals ,0.00%
1005,"United States Representative, District 20",Mauro Garza ,17.39%
1005,"United States Representative, District 20",Joaquin Castro ,81.01%
1005,"United States Representative, District 20",Jeffrey Blunt ,1.60%
1005,Railroad Commissioner,"James ""Jim"" Wright ",19.91%
1005,Railroad Commissioner,Chrysta Casta,76.89%
1005,Railroad Commissioner,Matt Sterett ,1.83%
1005,Railroad Commissioner,"Katija ""Kat"" Gruene ",1.37%
1005,"Chief Justice, Supreme Court",Nathan Hecht ,17.67%
1005,"Chief Justice, Supreme Court",Amy Clark Meachum ,78.60%
1005,"Chief Justice, Supreme Court",Mark Ash ,3.72%
1005,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,23.35%
1005,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,76.65%
1005,"Justice, Supreme Court, Place 7",Jeff Boyd ,19.95%
1005,"Justice, Supreme Court, Place 7",Staci Williams ,77.73%
1005,"Justice, Supreme Court, Place 7",William Bryan Strange III ,2.32%
1005,"Justice, Supreme Court, Place 8",Brett Busby ,20.09%
1005,"Justice, Supreme Court, Place 8",Gisela D. Triana ,77.37%
1005,"Justice, Supreme Court, Place 8",Tom Oxford ,2.54%
1005,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,21.06%
1005,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,78.94%
1005,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,21.53%
1005,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,78.47%
1005,"Judge, Court of Criminal Appeals, Place 9",David Newell ,21.65%
1005,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,78.35%
1005,"State Senator, District 26",Jos,91.71%
1005,"State Senator, District 26",Juli,8.29%
1005,"State Representative, District 119",George B. Garza ,18.84%
1005,"State Representative, District 119","Elizabeth ""Liz"" Campos ",76.74%
1005,"State Representative, District 119",Arthur M. Thomas IV ,2.56%
1005,"State Representative, District 119",Antonio Padron ,1.86%
1005,"Chief Justice, 4th Court of Appeals District",Ren,18.31%
1005,"Chief Justice, 4th Court of Appeals District",Rebeca Martinez ,81.69%
1005,"District Judge, 37th Judicial District",Joseph P. Appelt ,18.41%
1005,"District Judge, 37th Judicial District",Nicole Garza ,81.59%
1005,"District Judge, 144th Judicial District (Unexpired Term)",Melisa Skinner ,22.48%
1005,"District Judge, 144th Judicial District (Unexpired Term)",Michael Mery ,77.52%
1005,"District Judge, 386th Judicial District",Daphne Previti Austin ,18.87%
1005,"District Judge, 386th Judicial District","Jacqueline ""Jackie"" Vald",81.13%
1005,"District Judge, 399th Judicial District",Walden Shelton ,17.67%
1005,"District Judge, 399th Judicial District",Frank J. Castro ,82.33%
1005,"District Judge, 407th Judicial District",Stephani Walsh ,18.08%
1005,"District Judge, 407th Judicial District",Tina Torres ,81.92%
1005,Sheriff,"Gerard C. ""Gerry"" Rickhoff ",15.30%
1005,Sheriff,Javier Salazar ,84.47%
1005,Sheriff,Write-In Totals ,0.23%
1005,County Tax Assessor-Collector,Stephen David Pennington ,18.54%
1005,County Tax Assessor-Collector,Albert Uresti ,81.46%
1005,"County Commissioner, Precinct No. 1",Gabriel Lara ,20.74%
1005,"County Commissioner, Precinct No. 1","Rebeca ""Becky"" Clay-Flores ",79.26%
1005,CITY OF SAN ANTONIO - PROPOSITION A,FOR ,80.85%
1005,CITY OF SAN ANTONIO - PROPOSITION A,AGAINST ,19.15%
1005,CITY OF SAN ANTONIO - PROPOSITION B,FOR ,85.99%
1005,CITY OF SAN ANTONIO - PROPOSITION B,AGAINST ,14.01%
1005,Advanced Transportation District - Proposition A,FOR ,76.89%
1005,Advanced Transportation District - Proposition A,AGAINST ,23.11%
1005,SAN ANTONIO ISD - PROPOSITION A,FOR ,71.12%
1005,SAN ANTONIO ISD - PROPOSITION A,AGAINST ,28.88%
1005,SAN ANTONIO ISD - PROPOSITION B,FOR ,73.22%
1005,SAN ANTONIO ISD - PROPOSITION B,AGAINST ,26.78%
1006,President and Vice President,Donald J. Trump ,25.41%
1006,President and Vice President,Joseph R. Biden ,73.48%
1006,President and Vice President,Jo Jorgensen ,0.77%
1006,President and Vice President,Howie Hawkins ,0.34%
1006,President and Vice President,Write-In Totals ,0.00%
1006,United States Senator,John Cornyn ,26.21%
1006,United States Senator,"Mary ""MJ"" Hegar ",70.87%
1006,United States Senator,Kerry Douglas McKennon ,1.77%
1006,United States Senator,David B. Collins ,1.15%
1006,United States Senator,Write-In Totals ,0.00%
1006,"United States Representative, District 20",Mauro Garza ,21.05%
1006,"United States Representative, District 20",Joaquin Castro ,78.07%
1006,"United States Representative, District 20",Jeffrey Blunt ,0.88%
1006,Railroad Commissioner,"James ""Jim"" Wright ",23.21%
1006,Railroad Commissioner,Chrysta Casta,74.05%
1006,Railroad Commissioner,Matt Sterett ,1.51%
1006,Railroad Commissioner,"Katija ""Kat"" Gruene ",1.24%
1006,"Chief Justice, Supreme Court",Nathan Hecht ,23.02%
1006,"Chief Justice, Supreme Court",Amy Clark Meachum ,74.84%
1006,"Chief Justice, Supreme Court",Mark Ash ,2.13%
1006,"Justice, Supreme Court, Place 6 (Unexpired Term)",Jane Bland ,24.22%
1006,"Justice, Supreme Court, Place 6 (Unexpired Term)",Kathy Cheng ,75.78%
1006,"Justice, Supreme Court, Place 7",Jeff Boyd ,24.62%
1006,"Justice, Supreme Court, Place 7",Staci Williams ,74.22%
1006,"Justice, Supreme Court, Place 7",William Bryan Strange III ,1.16%
1006,"Justice, Supreme Court, Place 8",Brett Busby ,23.13%
1006,"Justice, Supreme Court, Place 8",Gisela D. Triana ,75.53%
1006,"Justice, Supreme Court, Place 8",Tom Oxford ,1.33%
1006,"Judge, Court of Criminal Appeals, Place 3",Bert Richardson ,25.16%
1006,"Judge, Court of Criminal Appeals, Place 3",Elizabeth Davis Frizell ,74.84%
1006,"Judge, Court of Criminal Appeals, Place 4",Kevin Patrick Yeary ,25.31%
1006,"Judge, Court of Criminal Appeals, Place 4",Tina Clinton ,74.69%
1006,"Judge, Court of Criminal Appeals, Place 9",David Newell ,25.52%
1006,"Judge, Court of Criminal Appeals, Place 9",Brandon Birmingham ,74.48%
1006,"State Senator, District 26",Jos,85.84%
1006,"State Senator, District 26",Juli,14.16%
1006,"State Representative, District 119",George B. Garza ,22.99%
1006,"State Representative, District 119","Elizabeth ""Liz"" Campos ",74.69%
1006,"State Representative, District 119",Arthur M. Thomas IV ,0.80%
1006,"State Representative, District 119",Antonio Padron ,1.52%
